/////////////////////////////////////////////////////////////
// Created by: Synopsys DC Ultra(TM) in wire load mode
// Version   : M-2016.12-SP2
// Date      : Sat Nov 30 02:30:40 2024
/////////////////////////////////////////////////////////////


module bbox_SIGFIG21_RADIX10_VERTS3_AXIS3_COLORS3_PIPE_DEPTH2 ( .tri_R10S({
        \tri_R10S[2][2][20] , \tri_R10S[2][2][19] , \tri_R10S[2][2][18] , 
         \test_iterator/next_tri_R14S[1][0][5] ,
         \test_iterator/next_tri_R14S[1][0][4] ,
         \test_iterator/next_tri_R14S[1][0][3] ,
         \test_iterator/next_tri_R14S[1][0][2] ,
         \test_iterator/next_tri_R14S[1][0][1] ,
         \test_iterator/next_tri_R14S[1][0][0] ,
         \test_iterator/next_tri_R14S[0][2][20] ,
         \test_iterator/next_tri_R14S[0][2][19] ,
         \test_iterator/next_tri_R14S[0][2][18] ,
         \test_iterator/next_tri_R14S[0][2][17] ,
         \test_iterator/next_tri_R14S[0][2][16] ,
         \test_iterator/next_tri_R14S[0][2][15] ,
         \test_iterator/next_tri_R14S[0][2][14] ,
         \test_iterator/next_tri_R14S[0][2][13] ,
         \test_iterator/next_tri_R14S[0][2][12] ,
         \test_iterator/next_tri_R14S[0][2][11] ,
         \test_iterator/next_tri_R14S[0][2][10] ,
         \test_iterator/next_tri_R14S[0][2][9] ,
         \test_iterator/next_tri_R14S[0][2][8] ,
         \test_iterator/next_tri_R14S[0][2][7] ,
         \test_iterator/next_tri_R14S[0][2][6] ,
         \test_iterator/next_tri_R14S[0][2][5] ,
         \test_iterator/next_tri_R14S[0][2][4] ,
         \test_iterator/next_tri_R14S[0][2][3] ,
         \test_iterator/next_tri_R14S[0][2][2] ,
         \test_iterator/next_tri_R14S[0][2][1] ,
         \test_iterator/next_tri_R14S[0][2][0] ,
         \test_iterator/next_tri_R14S[0][1][16] ,
         \test_iterator/next_tri_R14S[0][1][15] ,
         \test_iterator/next_tri_R14S[0][1][14] ,
         \test_iterator/next_tri_R14S[0][1][13] ,
         \test_iterator/next_tri_R14S[0][1][12] ,
         \test_iterator/next_tri_R14S[0][1][11] ,
         \test_iterator/next_tri_R14S[0][1][10] ,
         \test_iterator/next_tri_R14S[0][1][9] ,
         \test_iterator/next_tri_R14S[0][1][8] ,
         \test_iterator/next_tri_R14S[0][1][7] ,
         \test_iterator/next_tri_R14S[0][1][6] ,
         \test_iterator/next_tri_R14S[0][1][5] ,
         \test_iterator/next_tri_R14S[0][1][4] ,
         \test_iterator/next_tri_R14S[0][1][3] ,
         \test_iterator/next_tri_R14S[0][1][2] ,
         \test_iterator/next_tri_R14S[0][1][1] ,
         \test_iterator/next_tri_R14S[0][1][0] ,
         \test_iterator/next_tri_R14S[0][0][16] ,
         \test_iterator/next_tri_R14S[0][0][15] ,
         \test_iterator/next_tri_R14S[0][0][14] ,
         \test_iterator/next_tri_R14S[0][0][13] ,
         \test_iterator/next_tri_R14S[0][0][12] ,
         \test_iterator/next_tri_R14S[0][0][11] ,
         \test_iterator/next_tri_R14S[0][0][10] ,
         \test_iterator/next_tri_R14S[0][0][9] ,
         \test_iterator/next_tri_R14S[0][0][8] ,
         \test_iterator/next_tri_R14S[0][0][7] ,
         \test_iterator/next_tri_R14S[0][0][6] ,
         \test_iterator/next_tri_R14S[0][0][5] ,
         \test_iterator/next_tri_R14S[0][0][4] ,
         \test_iterator/next_tri_R14S[0][0][3] ,
         \test_iterator/next_tri_R14S[0][0][2] ,
         \test_iterator/next_tri_R14S[0][0][1] ,
         \test_iterator/next_tri_R14S[0][0][0] ,
         \hash_jtree/sample_R16S_retime[1][9] ,
         \hash_jtree/sample_R16S_retime[1][8] ,
         \hash_jtree/sample_R16S_retime[1][7] ,
         \hash_jtree/sample_R16S_retime[1][6] ,
         \hash_jtree/sample_R16S_retime[1][5] ,
         \hash_jtree/sample_R16S_retime[0][9] ,
         \hash_jtree/sample_R16S_retime[0][8] ,
         \hash_jtree/sample_R16S_retime[0][7] ,
         \hash_jtree/sample_R16S_retime[0][6] ,
         \hash_jtree/sample_R16S_retime[0][5] , n409, n410, n411, n412, n413,
         n414, n415, n416, n417, n418, n419, n420, n421, n422, n423, n424,
         n425, n426, n427, n428, n429, n430, n431, n432, n433, n434, n435,
         n436, n437, n438, n439, n440, n441, n442, n443, n444, n445, n446,
         n447, n448, n449, n450, n451, n452, n453, n454, n455, n456, n457,
         n458, n459, n460, n461, n462, n463, n464, n465, n466, n467, n468,
         n469, n470, n471, n472, n473, n474, n475, n476, n477, n478, n479,
         n480, n481, n482, n483, n484, n485, n486, n487, n488, n489, n490,
         n491, n492, n493, n494, n495, n496, n497, n498, n499, n500, n501,
         n502, n503, n504, n505, n506, n507, n508, n509, n510, n511, n512,
         n513, n514, n515, n516, n517, n518, n519, n520, n521, n522, n523,
         n524, n525, n526, n527, n528, n529, n530, n531, n532, n533, n534,
         n535, n536, n537, n538, n539, n540, n541, n542, n543, n544, n545,
         n546, n547, n548, n549, n550, n551, n552, n553, n554, n555, n556,
         n557, n558, n559, n560, n561, n562, n563, n564, n565, n566, n567,
         n568, n569, n570, n571, n572, n573, n574, n575, n576, n577, n578,
         n579, n580, n581, n582, n583, n584, n585, n586, n587, n588, n589,
         n590, n591, n592, n593, n594, n595, n596, n597, n598, n599, n600,
         n601, n602, n603, n604, n605, n606, n607, n608, n609, n610, n611,
         n612, n613, n614, n615, n616, n617, n618, n619, n620, n621, n622,
         n623, n624, n625, n626, n627, n628, n629, n630, n631, n632, n633,
         n634, n635, n636, n637, n638, n639, n640, n641, n642, n643, n644,
         n645, n646, n647, n648, n649, n650, n651, n652, n653, n654, n655,
         n656, n657, n658, n659, n660, n661, n662, n663, n664, n665, n666,
         n667, n668, n669, n670, n671, n672, n673, n674, n675, n676, n677,
         n678, n679, n680, n681, n682, n683, n684, n685, n686, n687, n688,
         n689, n690, n691, n692, n693, n694, n695, n696, n697, n698, n699,
         n700, n701, n702, n703, n704, n705, n706, n707, n708, n709, n710,
         n711, n712, n713, n714, n715, n716, n717, n718, n719, n720, n721,
         n722, n723, n724, n725, n726, n727, n728, n729, n730, n731, n732,
         n733, n734, n735, n736, n737, n738, n739, n740, n741, n742, n743,
         n744, n745, n746, n747, n748, n749, n750, n751, n752, n753, n754,
         n755, n756, n757, n758, n759, n760, n761, n762, n763, n764, n765,
         n766, n767, n768, n769, n770, n771, n772, n773, n774, n775, n776,
         n777, n778, n779, n780, n781, n782, n783, n784, n785, n786, n787,
         n788, n789, n790, n791, n792, n793, n794, n795, n796, n797, n798,
         n799, n800, n801, n802, n803, n804, n805, n806, n807, n808, n809,
         n810, n811, n812, n813, n814, n815, n816, n817, n818, n819, n820,
         n821, n822, n823, n824, n825, n826, n827, n828, n829, n830, n831,
         n832, n833, n834, n835, n836, n837, n838, n839, n840, n841, n842,
         n843, n844, n845, n846, n847, n848, n849, n850, n851, n852, n853,
         n854, n855, n856, n857, n858, n859, n860, n861, n862, n863, n864,
         n865, n866, n867, n868, n869, n870, n871, n872, n873, n874, n875,
         n876, n877, n878, n879, n880, n881, n882, n883, n884, n885, n886,
         n887, n888, n889, n890, n891, n892, n893, n894, n895, n896, n897,
         n898, n899, n900, n901, n902, n903, n904, n905, n906, n907, n908,
         n909, n910, n911, n912, n913, n914, n915, n916, n917, n918, n919,
         n920, n921, n922, n923, n924, n925, n926, n927, n928, n929, n930,
         n931, n932, n933, n934, n935, n936, n937, n938, n939, n940, n941,
         n942, n943, n944, n945, n946, n947, n948, n949, n950, n951, n952,
         n953, n954, n955, n956, n957, n958, n959, n960, n961, n962, n963,
         n964, n965, n966, n967, n968, n969, n970, n971, n972, n973, n974,
         n975, n976, n977, n978, n979, n980, n981, n982, n983, n984, n985,
         n986, n987, n988, n989, n990, n991, n992, n993, n994, n995, n996,
         n997, n998, n999, n1000, n1001, n1002, n1003, n1004, n1005, n1006,
         n1007, n1008, n1009, n1010, n1011, n1012, n1013, n1014, n1015, n1016,
         n1017, n1018, n1019, n1020, n1021, n1022, n1023, n1024, n1025, n1026,
         n1027, n1028, n1029, n1030, n1031, n1032, n1033, n1034, n1035, n1036,
         n1037, n1038, n1039, n1040, n1041, n1042, n1043, n1044, n1045, n1046,
         n1047, n1048, n1049, n1050, n1051, n1052, n1053, n1054, n1055, n1056,
         n1057, n1058, n1059, n1060, n1061, n1062, n1063, n1064, n1065, n1066,
         n1067, n1068, n1069, n1070, n1071, n1072, n1073, n1074, n1075, n1076,
         n1077, n1078, n1079, n1080, n1081, n1082, n1083, n1084, n1085, n1086,
         n1087, n1088, n1089, n1090, n1091, n1092, n1093, n1094, n1095, n1096,
         n1097, n1098, n1099, n1100, n1101, n1102, n1103, n1104, n1105, n1106,
         n1107, n1108, n1109, n1110, n1111, n1112, n1113, n1114, n1115, n1116,
         n1117, n1118, n1119, n1120, n1121, n1122, n1123, n1124, n1125, n1126,
         n1127, n1128, n1129, n1130, n1131, n1132, n1133, n1134, n1135, n1136,
         n1137, n1138, n1139, n1140, n1141, n1142, n1143, n1144, n1145, n1146,
         n1147, n1148, n1149, n1150, n1151, n1152, n1153, n1154, n1155, n1156,
         n1157, n1158, n1159, n1160, n1162;
  wire   SYNOPSYS_UNCONNECTED__0, SYNOPSYS_UNCONNECTED__1, 
        SYNOPSYS_UNCONNECTED__2, SYNOPSYS_UNCONNECTED__3, 
        SYNOPSYS_UNCONNECTED__4, SYNOPSYS_UNCONNECTED__5, 
        SYNOPSYS_UNCONNECTED__6, SYNOPSYS_UNCONNECTED__7, 
        SYNOPSYS_UNCONNECTED__8, SYNOPSYS_UNCONNECTED__9, 
        SYNOPSYS_UNCONNECTED__10, SYNOPSYS_UNCONNECTED__11, 
        SYNOPSYS_UNCONNECTED__12, SYNOPSYS_UNCONNECTED__13, 
        SYNOPSYS_UNCONNECTED__14, SYNOPSYS_UNCONNECTED__15, 
        SYNOPSYS_UNCONNECTED__16, SYNOPSYS_UNCONNECTED__17, 
        SYNOPSYS_UNCONNECTED__18, SYNOPSYS_UNCONNECTED__19, 
        SYNOPSYS_UNCONNECTED__20, SYNOPSYS_UNCONNECTED__21, 
        SYNOPSYS_UNCONNECTED__22, SYNOPSYS_UNCONNECTED__23, 
        SYNOPSYS_UNCONNECTED__24, SYNOPSYS_UNCONNECTED__25, 
        SYNOPSYS_UNCONNECTED__26, SYNOPSYS_UNCONNECTED__27, 
        SYNOPSYS_UNCONNECTED__28, SYNOPSYS_UNCONNECTED__29, 
        SYNOPSYS_UNCONNECTED__30, SYNOPSYS_UNCONNECTED__31, 
        SYNOPSYS_UNCONNECTED__32, SYNOPSYS_UNCONNECTED__33, 
        SYNOPSYS_UNCONNECTED__34, SYNOPSYS_UNCONNECTED__35, 
        SYNOPSYS_UNCONNECTED__36, SYNOPSYS_UNCONNECTED__37, 
        SYNOPSYS_UNCONNECTED__38, SYNOPSYS_UNCONNECTED__39, 
        SYNOPSYS_UNCONNECTED__40, SYNOPSYS_UNCONNECTED__41, 
        SYNOPSYS_UNCONNECTED__42, SYNOPSYS_UNCONNECTED__43, 
        SYNOPSYS_UNCONNECTED__44, SYNOPSYS_UNCONNECTED__45, 
        SYNOPSYS_UNCONNECTED__46, SYNOPSYS_UNCONNECTED__47, 
        SYNOPSYS_UNCONNECTED__48, SYNOPSYS_UNCONNECTED__49, 
        SYNOPSYS_UNCONNECTED__50, SYNOPSYS_UNCONNECTED__51, 
        SYNOPSYS_UNCONNECTED__52, SYNOPSYS_UNCONNECTED__53, 
        SYNOPSYS_UNCONNECTED__54, SYNOPSYS_UNCONNECTED__55, 
        SYNOPSYS_UNCONNECTED__56, SYNOPSYS_UNCONNECTED__57, 
        SYNOPSYS_UNCONNECTED__58, SYNOPSYS_UNCONNECTED__59, 
        SYNOPSYS_UNCONNECTED__60, SYNOPSYS_UNCONNECTED__61, 
        SYNOPSYS_UNCONNECTED__62, SYNOPSYS_UNCONNECTED__63, 
        SYNOPSYS_UNCONNECTED__64, SYNOPSYS_UNCONNECTED__65, 
        SYNOPSYS_UNCONNECTED__66, SYNOPSYS_UNCONNECTED__67, 
        SYNOPSYS_UNCONNECTED__68, SYNOPSYS_UNCONNECTED__69, 
        SYNOPSYS_UNCONNECTED__70, SYNOPSYS_UNCONNECTED__71, 
        SYNOPSYS_UNCONNECTED__72, SYNOPSYS_UNCONNECTED__73, 
        SYNOPSYS_UNCONNECTED__74, SYNOPSYS_UNCONNECTED__75, 
        SYNOPSYS_UNCONNECTED__76, SYNOPSYS_UNCONNECTED__77, 
        SYNOPSYS_UNCONNECTED__78, SYNOPSYS_UNCONNECTED__79, 
        SYNOPSYS_UNCONNECTED__80, SYNOPSYS_UNCONNECTED__81, 
        SYNOPSYS_UNCONNECTED__82, SYNOPSYS_UNCONNECTED__83, 
        SYNOPSYS_UNCONNECTED__84, SYNOPSYS_UNCONNECTED__85;
  assign \hit_R18S[0][0]  = 1'b0;
  assign \hit_R18S[1][1]  = 1'b0;
  assign \hit_R18S[1][0]  = 1'b0;
  assign \hit_R18S[0][1]  = 1'b0;

  bbox_SIGFIG21_RADIX10_VERTS3_AXIS3_COLORS3_PIPE_DEPTH2 bbox ( .tri_R10S({
        1'b0, 1'b0, 1'b0, 1'b0, 1'b0, 1'b0, 1'b0, 1'b0, 1'b0, 1'b0, 1'b0, 1'b0, 
        1'b0, 1'b0, 1'b0, 1'b0, 1'b0, 1'b0, 1'b0, 1'b0, 1'b0, 
        \tri_R10S[2][1][20] , \tri_R10S[2][1][19] , \tri_R10S[2][1][18] , 
        \tri_R10S[2][1][17] , \tri_R10S[2][1][16] , \tri_R10S[2][1][15] , 
        \tri_R10S[2][1][14] , \tri_R10S[2][1][13] , \tri_R10S[2][1][12] , 
        \tri_R10S[2][1][11] , \tri_R10S[2][1][10] , \tri_R10S[2][1][9] , 
        \tri_R10S[2][1][8] , n423, \tri_R10S[2][1][6] , \tri_R10S[2][1][5] , 
        \tri_R10S[2][1][4] , n422, n421, \tri_R10S[2][1][1] , 
        \tri_R10S[2][1][0] , \tri_R10S[2][0][20] , \tri_R10S[2][0][19] , 
        \tri_R10S[2][0][18] , \tri_R10S[2][0][17] , \tri_R10S[2][0][16] , 
        \tri_R10S[2][0][15] , \tri_R10S[2][0][14] , \tri_R10S[2][0][13] , 
        \tri_R10S[2][0][12] , \tri_R10S[2][0][11] , \tri_R10S[2][0][10] , 
        \tri_R10S[2][0][9] , \tri_R10S[2][0][8] , \tri_R10S[2][0][7] , 
        \tri_R10S[2][0][6] , \tri_R10S[2][0][5] , \tri_R10S[2][0][4] , 
        \tri_R10S[2][0][3] , \tri_R10S[2][0][2] , \tri_R10S[2][0][1] , 
        \tri_R10S[2][0][0] , 1'b0, 1'b0, 1'b0, 1'b0, 1'b0, 1'b0, 1'b0, 1'b0, 
        1'b0, 1'b0, 1'b0, 1'b0, 1'b0, 1'b0, 1'b0, 1'b0, 1'b0, 1'b0, 1'b0, 1'b0, 
        1'b0, \tri_R10S[1][1][20] , \tri_R10S[1][1][19] , \tri_R10S[1][1][18] , 
        \tri_R10S[1][1][17] , \tri_R10S[1][1][16] , \tri_R10S[1][1][15] , 
        \tri_R10S[1][1][14] , n419, \tri_R10S[1][1][12] , \tri_R10S[1][1][11] , 
        \tri_R10S[1][1][10] , \tri_R10S[1][1][9] , \tri_R10S[1][1][8] , n424, 
        \tri_R10S[1][1][6] , \tri_R10S[1][1][5] , \tri_R10S[1][1][4] , n410, 
        \tri_R10S[1][1][2] , \tri_R10S[1][1][1] , \tri_R10S[1][1][0] , 
        \tri_R10S[1][0][20] , n417, \tri_R10S[1][0][18] , \tri_R10S[1][0][17] , 
        \tri_R10S[1][0][16] , \tri_R10S[1][0][15] , \tri_R10S[1][0][14] , 
        \tri_R10S[1][0][13] , \tri_R10S[1][0][12] , \tri_R10S[1][0][11] , 
        \tri_R10S[1][0][10] , \tri_R10S[1][0][9] , \tri_R10S[1][0][8] , 
        \tri_R10S[1][0][7] , \tri_R10S[1][0][6] , \tri_R10S[1][0][5] , 
        \tri_R10S[1][0][4] , \tri_R10S[1][0][3] , \tri_R10S[1][0][2] , 
        \tri_R10S[1][0][1] , \tri_R10S[1][0][0] , \tri_R10S[0][2][20] , 
        \tri_R10S[0][2][19] , \tri_R10S[0][2][18] , \tri_R10S[0][2][17] , 
        \tri_R10S[0][2][16] , \tri_R10S[0][2][15] , \tri_R10S[0][2][14] , 
        \tri_R10S[0][2][13] , \tri_R10S[0][2][12] , \tri_R10S[0][2][11] , 
        \tri_R10S[0][2][10] , \tri_R10S[0][2][9] , \tri_R10S[0][2][8] , 
        \tri_R10S[0][2][7] , \tri_R10S[0][2][6] , \tri_R10S[0][2][5] , 
        \tri_R10S[0][2][4] , \tri_R10S[0][2][3] , \tri_R10S[0][2][2] , 
        \tri_R10S[0][2][1] , \tri_R10S[0][2][0] , n420, \tri_R10S[0][1][19] , 
        \tri_R10S[0][1][18] , \tri_R10S[0][1][17] , \tri_R10S[0][1][16] , 
        \tri_R10S[0][1][15] , n418, \tri_R10S[0][1][13] , \tri_R10S[0][1][12] , 
        \tri_R10S[0][1][11] , \tri_R10S[0][1][10] , \tri_R10S[0][1][9] , 
        \tri_R10S[0][1][8] , \tri_R10S[0][1][7] , \tri_R10S[0][1][6] , 
        \tri_R10S[0][1][5] , \tri_R10S[0][1][4] , \tri_R10S[0][1][3] , 
        \tri_R10S[0][1][2] , \tri_R10S[0][1][1] , \tri_R10S[0][1][0] , 
        \tri_R10S[0][0][20] , \tri_R10S[0][0][19] , \tri_R10S[0][0][18] , 
        \tri_R10S[0][0][17] , \tri_R10S[0][0][16] , \tri_R10S[0][0][15] , 
        \tri_R10S[0][0][14] , \tri_R10S[0][0][13] , \tri_R10S[0][0][12] , 
        \tri_R10S[0][0][11] , \tri_R10S[0][0][10] , \tri_R10S[0][0][9] , 
        \tri_R10S[0][0][8] , \tri_R10S[0][0][7] , \tri_R10S[0][0][6] , 
        \tri_R10S[0][0][5] , \tri_R10S[0][0][4] , \tri_R10S[0][0][3] , 
        \tri_R10S[0][0][2] , \tri_R10S[0][0][1] , \tri_R10S[0][0][0] }), 
        .color_R10U({\color_R10U[2][20] , \color_R10U[2][19] , 
        \color_R10U[2][18] , \color_R10U[2][17] , \color_R10U[2][16] , 
        \color_R10U[2][15] , \color_R10U[2][14] , \color_R10U[2][13] , 
        \color_R10U[2][12] , \color_R10U[2][11] , \color_R10U[2][10] , 
        \color_R10U[2][9] , \color_R10U[2][8] , \color_R10U[2][7] , 
        \color_R10U[2][6] , \color_R10U[2][5] , \color_R10U[2][4] , 
        \color_R10U[2][3] , \color_R10U[2][2] , \color_R10U[2][1] , 
        \color_R10U[2][0] , \color_R10U[1][20] , \color_R10U[1][19] , 
        \color_R10U[1][18] , \color_R10U[1][17] , \color_R10U[1][16] , 
        \color_R10U[1][15] , \color_R10U[1][14] , \color_R10U[1][13] , 
        \color_R10U[1][12] , \color_R10U[1][11] , \color_R10U[1][10] , 
        \color_R10U[1][9] , \color_R10U[1][8] , \color_R10U[1][7] , 
        \color_R10U[1][6] , \color_R10U[1][5] , \color_R10U[1][4] , 
        \color_R10U[1][3] , \color_R10U[1][2] , \color_R10U[1][1] , 
        \color_R10U[1][0] , \color_R10U[0][20] , \color_R10U[0][19] , 
        \color_R10U[0][18] , \color_R10U[0][17] , \color_R10U[0][16] , 
        \color_R10U[0][15] , \color_R10U[0][14] , \color_R10U[0][13] , 
        \color_R10U[0][12] , \color_R10U[0][11] , \color_R10U[0][10] , 
        \color_R10U[0][9] , \color_R10U[0][8] , \color_R10U[0][7] , 
        \color_R10U[0][6] , \color_R10U[0][5] , \color_R10U[0][4] , 
        \color_R10U[0][3] , \color_R10U[0][2] , \color_R10U[0][1] , 
        \color_R10U[0][0] }), .validTri_R10H(validTri_R10H), .screen_RnnnnS({
        \screen_RnnnnS[1][20] , \screen_RnnnnS[1][19] , \screen_RnnnnS[1][18] , 
        \screen_RnnnnS[1][17] , \screen_RnnnnS[1][16] , \screen_RnnnnS[1][15] , 
        \screen_RnnnnS[1][14] , \screen_RnnnnS[1][13] , \screen_RnnnnS[1][12] , 
        \screen_RnnnnS[1][11] , \screen_RnnnnS[1][10] , \screen_RnnnnS[1][9] , 
        \screen_RnnnnS[1][8] , \screen_RnnnnS[1][7] , \screen_RnnnnS[1][6] , 
        \screen_RnnnnS[1][5] , \screen_RnnnnS[1][4] , \screen_RnnnnS[1][3] , 
        \screen_RnnnnS[1][2] , \screen_RnnnnS[1][1] , \screen_RnnnnS[1][0] , 
        \screen_RnnnnS[0][20] , \screen_RnnnnS[0][19] , \screen_RnnnnS[0][18] , 
        \screen_RnnnnS[0][17] , \screen_RnnnnS[0][16] , \screen_RnnnnS[0][15] , 
        \screen_RnnnnS[0][14] , \screen_RnnnnS[0][13] , \screen_RnnnnS[0][12] , 
        \screen_RnnnnS[0][11] , \screen_RnnnnS[0][10] , \screen_RnnnnS[0][9] , 
        \screen_RnnnnS[0][8] , \screen_RnnnnS[0][7] , \screen_RnnnnS[0][6] , 
        \screen_RnnnnS[0][5] , \screen_RnnnnS[0][4] , \screen_RnnnnS[0][3] , 
        \screen_RnnnnS[0][2] , \screen_RnnnnS[0][1] , \screen_RnnnnS[0][0] }), 
        .subSample_RnnnnU({1'b0, n414, n413, n411}), .clk(clk), .rst(rst), 
        .tri_R13S({SYNOPSYS_UNCONNECTED__0, SYNOPSYS_UNCONNECTED__1, 
        SYNOPSYS_UNCONNECTED__2, SYNOPSYS_UNCONNECTED__3, 
        SYNOPSYS_UNCONNECTED__4, SYNOPSYS_UNCONNECTED__5, 
        SYNOPSYS_UNCONNECTED__6, SYNOPSYS_UNCONNECTED__7, 
        SYNOPSYS_UNCONNECTED__8, SYNOPSYS_UNCONNECTED__9, 
        SYNOPSYS_UNCONNECTED__10, SYNOPSYS_UNCONNECTED__11, 
        SYNOPSYS_UNCONNECTED__12, SYNOPSYS_UNCONNECTED__13, 
        SYNOPSYS_UNCONNECTED__14, SYNOPSYS_UNCONNECTED__15, 
        SYNOPSYS_UNCONNECTED__16, SYNOPSYS_UNCONNECTED__17, 
        SYNOPSYS_UNCONNECTED__18, SYNOPSYS_UNCONNECTED__19, 
        SYNOPSYS_UNCONNECTED__20, SYNOPSYS_UNCONNECTED__21, 
        SYNOPSYS_UNCONNECTED__22, SYNOPSYS_UNCONNECTED__23, 
        SYNOPSYS_UNCONNECTED__24, \tri_R13S[2][1][16] , \tri_R13S[2][1][15] , 
        \tri_R13S[2][1][14] , \tri_R13S[2][1][13] , \tri_R13S[2][1][12] , 
        \tri_R13S[2][1][11] , \tri_R13S[2][1][10] , \tri_R13S[2][1][9] , 
        \tri_R13S[2][1][8] , \tri_R13S[2][1][7] , \tri_R13S[2][1][6] , 
        \tri_R13S[2][1][5] , \tri_R13S[2][1][4] , \tri_R13S[2][1][3] , 
        \tri_R13S[2][1][2] , \tri_R13S[2][1][1] , \tri_R13S[2][1][0] , 
        SYNOPSYS_UNCONNECTED__25, SYNOPSYS_UNCONNECTED__26, 
        SYNOPSYS_UNCONNECTED__27, SYNOPSYS_UNCONNECTED__28, 
        \tri_R13S[2][0][16] , \tri_R13S[2][0][15] , \tri_R13S[2][0][14] , 
        \tri_R13S[2][0][13] , \tri_R13S[2][0][12] , \tri_R13S[2][0][11] , 
        \tri_R13S[2][0][10] , \tri_R13S[2][0][9] , \tri_R13S[2][0][8] , 
        \tri_R13S[2][0][7] , \tri_R13S[2][0][6] , \tri_R13S[2][0][5] , 
        \tri_R13S[2][0][4] , \tri_R13S[2][0][3] , \tri_R13S[2][0][2] , 
        \tri_R13S[2][0][1] , \tri_R13S[2][0][0] , SYNOPSYS_UNCONNECTED__29, 
        SYNOPSYS_UNCONNECTED__30, SYNOPSYS_UNCONNECTED__31, 
        SYNOPSYS_UNCONNECTED__32, SYNOPSYS_UNCONNECTED__33, 
        SYNOPSYS_UNCONNECTED__34, SYNOPSYS_UNCONNECTED__35, 
        SYNOPSYS_UNCONNECTED__36, SYNOPSYS_UNCONNECTED__37, 
        SYNOPSYS_UNCONNECTED__38, SYNOPSYS_UNCONNECTED__39, 
        SYNOPSYS_UNCONNECTED__40, SYNOPSYS_UNCONNECTED__41, 
        SYNOPSYS_UNCONNECTED__42, SYNOPSYS_UNCONNECTED__43, 
        SYNOPSYS_UNCONNECTED__44, SYNOPSYS_UNCONNECTED__45, 
        SYNOPSYS_UNCONNECTED__46, SYNOPSYS_UNCONNECTED__47, 
        SYNOPSYS_UNCONNECTED__48, SYNOPSYS_UNCONNECTED__49, 
        SYNOPSYS_UNCONNECTED__50, SYNOPSYS_UNCONNECTED__51, 
        SYNOPSYS_UNCONNECTED__52, SYNOPSYS_UNCONNECTED__53, 
        \tri_R13S[1][1][16] , \tri_R13S[1][1][15] , \tri_R13S[1][1][14] , 
        \tri_R13S[1][1][13] , \tri_R13S[1][1][12] , \tri_R13S[1][1][11] , 
        \tri_R13S[1][1][10] , \tri_R13S[1][1][9] , \tri_R13S[1][1][8] , 
        \tri_R13S[1][1][7] , \tri_R13S[1][1][6] , \tri_R13S[1][1][5] , 
        \tri_R13S[1][1][4] , \tri_R13S[1][1][3] , \tri_R13S[1][1][2] , 
        \tri_R13S[1][1][1] , \tri_R13S[1][1][0] , SYNOPSYS_UNCONNECTED__54, 
        SYNOPSYS_UNCONNECTED__55, SYNOPSYS_UNCONNECTED__56, 
        SYNOPSYS_UNCONNECTED__57, \tri_R13S[1][0][16] , \tri_R13S[1][0][15] , 
        \tri_R13S[1][0][14] , \tri_R13S[1][0][13] , \tri_R13S[1][0][12] , 
        \tri_R13S[1][0][11] , \tri_R13S[1][0][10] , \tri_R13S[1][0][9] , 
        \tri_R13S[1][0][8] , \tri_R13S[1][0][7] , \tri_R13S[1][0][6] , 
        \tri_R13S[1][0][5] , \tri_R13S[1][0][4] , \tri_R13S[1][0][3] , 
        \tri_R13S[1][0][2] , \tri_R13S[1][0][1] , \tri_R13S[1][0][0] , 
        \tri_R13S[0][2][20] , \tri_R13S[0][2][19] , \tri_R13S[0][2][18] , 
        \tri_R13S[0][2][17] , \tri_R13S[0][2][16] , \tri_R13S[0][2][15] , 
        \tri_R13S[0][2][14] , \tri_R13S[0][2][13] , \tri_R13S[0][2][12] , 
        \tri_R13S[0][2][11] , \tri_R13S[0][2][10] , \tri_R13S[0][2][9] , 
        \tri_R13S[0][2][8] , \tri_R13S[0][2][7] , \tri_R13S[0][2][6] , 
        \tri_R13S[0][2][5] , \tri_R13S[0][2][4] , \tri_R13S[0][2][3] , 
        \tri_R13S[0][2][2] , \tri_R13S[0][2][1] , \tri_R13S[0][2][0] , 
        SYNOPSYS_UNCONNECTED__58, SYNOPSYS_UNCONNECTED__59, 
        SYNOPSYS_UNCONNECTED__60, SYNOPSYS_UNCONNECTED__61, 
        \tri_R13S[0][1][16] , \tri_R13S[0][1][15] , \tri_R13S[0][1][14] , 
        \tri_R13S[0][1][13] , \tri_R13S[0][1][12] , \tri_R13S[0][1][11] , 
        \tri_R13S[0][1][10] , \tri_R13S[0][1][9] , \tri_R13S[0][1][8] , 
        \tri_R13S[0][1][7] , \tri_R13S[0][1][6] , \tri_R13S[0][1][5] , 
        \tri_R13S[0][1][4] , \tri_R13S[0][1][3] , \tri_R13S[0][1][2] , 
        \tri_R13S[0][1][1] , \tri_R13S[0][1][0] , SYNOPSYS_UNCONNECTED__62, 
        SYNOPSYS_UNCONNECTED__63, SYNOPSYS_UNCONNECTED__64, 
        SYNOPSYS_UNCONNECTED__65, \tri_R13S[0][0][16] , \tri_R13S[0][0][15] , 
        \tri_R13S[0][0][14] , \tri_R13S[0][0][13] , \tri_R13S[0][0][12] , 
        \tri_R13S[0][0][11] , \tri_R13S[0][0][10] , \tri_R13S[0][0][9] , 
