/////////////////////////////////////////////////////////////
// Created by: Synopsys DC Ultra(TM) in wire load mode
// Version   : M-2016.12-SP2
// Date      : Thu Nov 28 15:55:28 2024
/////////////////////////////////////////////////////////////


module bbox_SIGFIG21_RADIX10_VERTS3_AXIS3_COLORS3_PIPE_DEPTH4 ( .tri_R10S({
        \tri_R10S[2][2][20] , \tri_R10S[2][2][19] , \tri_R10S[2][2][18] , 
  INV_X1 U671 ( .A(rst), .ZN(n674) );
  INV_X1 U672 ( .A(rst), .ZN(n675) );
  INV_X1 U673 ( .A(rst), .ZN(n676) );
  INV_X1 U674 ( .A(rst), .ZN(n677) );
  INV_X1 U675 ( .A(rst), .ZN(n678) );
  INV_X1 U676 ( .A(rst), .ZN(n679) );
  INV_X1 U677 ( .A(rst), .ZN(n680) );
  INV_X1 U678 ( .A(rst), .ZN(n681) );
  INV_X1 U679 ( .A(rst), .ZN(n682) );
  INV_X1 U680 ( .A(rst), .ZN(n683) );
  INV_X1 U681 ( .A(rst), .ZN(n684) );
  INV_X1 U682 ( .A(rst), .ZN(n685) );
  INV_X1 U683 ( .A(rst), .ZN(n686) );
  INV_X1 U684 ( .A(rst), .ZN(n687) );
  INV_X1 U685 ( .A(rst), .ZN(n688) );
  INV_X1 U686 ( .A(rst), .ZN(n689) );
  INV_X1 U687 ( .A(rst), .ZN(n690) );
  INV_X1 U688 ( .A(rst), .ZN(n691) );
  INV_X1 U689 ( .A(rst), .ZN(n692) );
  INV_X1 U690 ( .A(rst), .ZN(n693) );
  INV_X1 U691 ( .A(rst), .ZN(n694) );
  INV_X1 U692 ( .A(rst), .ZN(n695) );
  INV_X1 U693 ( .A(rst), .ZN(n696) );
  INV_X1 U694 ( .A(rst), .ZN(n697) );
  INV_X1 U695 ( .A(rst), .ZN(n698) );
  INV_X1 U696 ( .A(rst), .ZN(n699) );
  INV_X1 U697 ( .A(rst), .ZN(n700) );
  INV_X1 U698 ( .A(rst), .ZN(n701) );
  INV_X1 U699 ( .A(rst), .ZN(n702) );
  INV_X1 U700 ( .A(rst), .ZN(n703) );
  INV_X1 U701 ( .A(rst), .ZN(n704) );
  INV_X1 U702 ( .A(rst), .ZN(n705) );
  INV_X1 U703 ( .A(rst), .ZN(n706) );
  INV_X1 U704 ( .A(rst), .ZN(n707) );
  INV_X1 U705 ( .A(rst), .ZN(n708) );
  INV_X1 U706 ( .A(rst), .ZN(n709) );
  INV_X1 U707 ( .A(rst), .ZN(n710) );
  INV_X1 U708 ( .A(rst), .ZN(n711) );
  INV_X1 U709 ( .A(rst), .ZN(n712) );
  INV_X1 U710 ( .A(rst), .ZN(n713) );
  INV_X1 U711 ( .A(rst), .ZN(n714) );
  INV_X1 U712 ( .A(rst), .ZN(n715) );
  INV_X1 U713 ( .A(rst), .ZN(n716) );
  INV_X1 U714 ( .A(rst), .ZN(n717) );
  INV_X1 U715 ( .A(rst), .ZN(n718) );
  INV_X1 U716 ( .A(rst), .ZN(n719) );
  INV_X1 U717 ( .A(rst), .ZN(n720) );
  INV_X1 U718 ( .A(rst), .ZN(n721) );
  INV_X1 U719 ( .A(rst), .ZN(n722) );
  INV_X1 U720 ( .A(rst), .ZN(n723) );
  INV_X1 U721 ( .A(rst), .ZN(n724) );
  INV_X1 U722 ( .A(rst), .ZN(n725) );
  INV_X1 U723 ( .A(rst), .ZN(n726) );
  INV_X1 U724 ( .A(rst), .ZN(n727) );
  INV_X1 U725 ( .A(rst), .ZN(n728) );
  INV_X1 U726 ( .A(rst), .ZN(n729) );
  INV_X1 U727 ( .A(rst), .ZN(n730) );
  INV_X1 U728 ( .A(rst), .ZN(n731) );
  INV_X1 U729 ( .A(rst), .ZN(n732) );
  INV_X1 U730 ( .A(rst), .ZN(n733) );
  INV_X1 U731 ( .A(rst), .ZN(n734) );
  INV_X1 U732 ( .A(rst), .ZN(n735) );
  INV_X1 U733 ( .A(rst), .ZN(n736) );
  INV_X1 U734 ( .A(rst), .ZN(n737) );
  INV_X1 U735 ( .A(rst), .ZN(n738) );
  INV_X1 U736 ( .A(rst), .ZN(n739) );
  INV_X1 U737 ( .A(rst), .ZN(n740) );
  INV_X1 U738 ( .A(rst), .ZN(n741) );
  INV_X1 U739 ( .A(rst), .ZN(n742) );
  INV_X1 U740 ( .A(rst), .ZN(n743) );
  INV_X1 U741 ( .A(rst), .ZN(n744) );
  INV_X1 U742 ( .A(rst), .ZN(n745) );
  INV_X1 U743 ( .A(rst), .ZN(n746) );
  INV_X1 U744 ( .A(rst), .ZN(n747) );
  INV_X1 U745 ( .A(rst), .ZN(n748) );
  INV_X1 U746 ( .A(rst), .ZN(n749) );
  INV_X1 U747 ( .A(rst), .ZN(n750) );
  INV_X1 U748 ( .A(rst), .ZN(n751) );
  INV_X1 U749 ( .A(rst), .ZN(n752) );
  INV_X1 U750 ( .A(rst), .ZN(n753) );
  INV_X1 U751 ( .A(rst), .ZN(n754) );
  INV_X1 U752 ( .A(rst), .ZN(n755) );
  INV_X1 U753 ( .A(rst), .ZN(n756) );
  INV_X1 U754 ( .A(rst), .ZN(n757) );
  INV_X1 U755 ( .A(rst), .ZN(n758) );
  INV_X1 U756 ( .A(rst), .ZN(n759) );
  INV_X1 U757 ( .A(rst), .ZN(n760) );
  INV_X1 U758 ( .A(rst), .ZN(n761) );
  INV_X1 U759 ( .A(rst), .ZN(n762) );
  INV_X1 U760 ( .A(rst), .ZN(n763) );
  INV_X1 U761 ( .A(rst), .ZN(n764) );
  INV_X1 U762 ( .A(rst), .ZN(n765) );
  INV_X1 U763 ( .A(rst), .ZN(n766) );
  INV_X1 U764 ( .A(rst), .ZN(n767) );
  INV_X1 U765 ( .A(rst), .ZN(n768) );
  INV_X1 U766 ( .A(rst), .ZN(n769) );
  INV_X1 U767 ( .A(rst), .ZN(n770) );
  INV_X1 U768 ( .A(rst), .ZN(n771) );
  INV_X1 U769 ( .A(rst), .ZN(n772) );
  INV_X1 U770 ( .A(rst), .ZN(n773) );
  INV_X1 U771 ( .A(rst), .ZN(n774) );
  INV_X1 U772 ( .A(rst), .ZN(n775) );
  INV_X1 U773 ( .A(rst), .ZN(n776) );
  INV_X1 U774 ( .A(rst), .ZN(n777) );
  INV_X1 U775 ( .A(rst), .ZN(n778) );
  INV_X1 U776 ( .A(rst), .ZN(n779) );
  INV_X1 U777 ( .A(rst), .ZN(n780) );
  INV_X1 U778 ( .A(rst), .ZN(n781) );
  INV_X1 U779 ( .A(rst), .ZN(n782) );
  INV_X1 U780 ( .A(rst), .ZN(n783) );
  INV_X1 U781 ( .A(rst), .ZN(n784) );
  INV_X1 U782 ( .A(rst), .ZN(n785) );
  INV_X1 U783 ( .A(rst), .ZN(n786) );
  INV_X1 U784 ( .A(rst), .ZN(n787) );
  INV_X1 U785 ( .A(rst), .ZN(n788) );
  INV_X1 U786 ( .A(rst), .ZN(n789) );
  INV_X1 U787 ( .A(rst), .ZN(n790) );
  INV_X1 U788 ( .A(rst), .ZN(n791) );
  INV_X1 U789 ( .A(rst), .ZN(n792) );
  INV_X1 U790 ( .A(rst), .ZN(n793) );
endmodule


module rast ( .tri_R10S({\tri_R10S[2][2][20] , \tri_R10S[2][2][19] , 
        \tri_R10S[2][2][18] , \tri_R10S[2][2][17] , \tri_R10S[2][2][16] , 
        \tri_R10S[2][2][15] , \tri_R10S[2][2][14] , \tri_R10S[2][2][13] , 
        \tri_R10S[2][2][12] , \tri_R10S[2][2][11] , \tri_R10S[2][2][10] , 
        \tri_R10S[2][2][9] , \tri_R10S[2][2][8] , \tri_R10S[2][2][7] , 
        \tri_R10S[2][2][6] , \tri_R10S[2][2][5] , \tri_R10S[2][2][4] , 
        \tri_R10S[2][2][3] , \tri_R10S[2][2][2] , \tri_R10S[2][2][1] , 
        \tri_R10S[2][2][0] , \tri_R10S[2][1][20] , \tri_R10S[2][1][19] , 
        \tri_R10S[2][1][18] , \tri_R10S[2][1][17] , \tri_R10S[2][1][16] , 
        \tri_R10S[2][1][15] , \tri_R10S[2][1][14] , \tri_R10S[2][1][13] , 
        \tri_R10S[2][1][12] , \tri_R10S[2][1][11] , \tri_R10S[2][1][10] , 
        \tri_R10S[2][1][9] , \tri_R10S[2][1][8] , \tri_R10S[2][1][7] , 
        \tri_R10S[2][1][6] , \tri_R10S[2][1][5] , \tri_R10S[2][1][4] , 
        \tri_R10S[2][1][3] , \tri_R10S[2][1][2] , \tri_R10S[2][1][1] , 
        \tri_R10S[2][1][0] , \tri_R10S[2][0][20] , \tri_R10S[2][0][19] , 
        \tri_R10S[2][0][18] , \tri_R10S[2][0][17] , \tri_R10S[2][0][16] , 
        \tri_R10S[2][0][15] , \tri_R10S[2][0][14] , \tri_R10S[2][0][13] , 
        \tri_R10S[2][0][12] , \tri_R10S[2][0][11] , \tri_R10S[2][0][10] , 
        \tri_R10S[2][0][9] , \tri_R10S[2][0][8] , \tri_R10S[2][0][7] , 
        \tri_R10S[2][0][6] , \tri_R10S[2][0][5] , \tri_R10S[2][0][4] , 
        \tri_R10S[2][0][3] , \tri_R10S[2][0][2] , \tri_R10S[2][0][1] , 
        \tri_R10S[2][0][0] , \tri_R10S[1][2][20] , \tri_R10S[1][2][19] , 
        \tri_R10S[1][2][18] , \tri_R10S[1][2][17] , \tri_R10S[1][2][16] , 
        \tri_R10S[1][2][15] , \tri_R10S[1][2][14] , \tri_R10S[1][2][13] , 
        \tri_R10S[1][2][12] , \tri_R10S[1][2][11] , \tri_R10S[1][2][10] , 
        \tri_R10S[1][2][9] , \tri_R10S[1][2][8] , \tri_R10S[1][2][7] , 
        \tri_R10S[1][2][6] , \tri_R10S[1][2][5] , \tri_R10S[1][2][4] , 
        \tri_R10S[1][2][3] , \tri_R10S[1][2][2] , \tri_R10S[1][2][1] , 
        \tri_R10S[1][2][0] , \tri_R10S[1][1][20] , \tri_R10S[1][1][19] , 
        \tri_R10S[1][1][18] , \tri_R10S[1][1][17] , \tri_R10S[1][1][16] , 
        \tri_R10S[1][1][15] , \tri_R10S[1][1][14] , \tri_R10S[1][1][13] , 
        \tri_R10S[1][1][12] , \tri_R10S[1][1][11] , \tri_R10S[1][1][10] , 
        \tri_R10S[1][1][9] , \tri_R10S[1][1][8] , \tri_R10S[1][1][7] , 
        \tri_R10S[1][1][6] , \tri_R10S[1][1][5] , \tri_R10S[1][1][4] , 
        \tri_R10S[1][1][3] , \tri_R10S[1][1][2] , \tri_R10S[1][1][1] , 
        \tri_R10S[1][1][0] , \tri_R10S[1][0][20] , \tri_R10S[1][0][19] , 
        \tri_R10S[1][0][18] , \tri_R10S[1][0][17] , \tri_R10S[1][0][16] , 
        \tri_R10S[1][0][15] , \tri_R10S[1][0][14] , \tri_R10S[1][0][13] , 
        \tri_R10S[1][0][12] , \tri_R10S[1][0][11] , \tri_R10S[1][0][10] , 
        \tri_R10S[1][0][9] , \tri_R10S[1][0][8] , \tri_R10S[1][0][7] , 
        \tri_R10S[1][0][6] , \tri_R10S[1][0][5] , \tri_R10S[1][0][4] , 
        \tri_R10S[1][0][3] , \tri_R10S[1][0][2] , \tri_R10S[1][0][1] , 
        \tri_R10S[1][0][0] , \tri_R10S[0][2][20] , \tri_R10S[0][2][19] , 
        \tri_R10S[0][2][18] , \tri_R10S[0][2][17] , \tri_R10S[0][2][16] , 
        \tri_R10S[0][2][15] , \tri_R10S[0][2][14] , \tri_R10S[0][2][13] , 
        \tri_R10S[0][2][12] , \tri_R10S[0][2][11] , \tri_R10S[0][2][10] , 
        \tri_R10S[0][2][9] , \tri_R10S[0][2][8] , \tri_R10S[0][2][7] , 
        \tri_R10S[0][2][6] , \tri_R10S[0][2][5] , \tri_R10S[0][2][4] , 
        \tri_R10S[0][2][3] , \tri_R10S[0][2][2] , \tri_R10S[0][2][1] , 
        \tri_R10S[0][2][0] , \tri_R10S[0][1][20] , \tri_R10S[0][1][19] , 
        \tri_R10S[0][1][18] , \tri_R10S[0][1][17] , \tri_R10S[0][1][16] , 
        \tri_R10S[0][1][15] , \tri_R10S[0][1][14] , \tri_R10S[0][1][13] , 
        \tri_R10S[0][1][12] , \tri_R10S[0][1][11] , \tri_R10S[0][1][10] , 
        \tri_R10S[0][1][9] , \tri_R10S[0][1][8] , \tri_R10S[0][1][7] , 
        \tri_R10S[0][1][6] , \tri_R10S[0][1][5] , \tri_R10S[0][1][4] , 
        \tri_R10S[0][1][3] , \tri_R10S[0][1][2] , \tri_R10S[0][1][1] , 
        \tri_R10S[0][1][0] , \tri_R10S[0][0][20] , \tri_R10S[0][0][19] , 
        \tri_R10S[0][0][18] , \tri_R10S[0][0][17] , \tri_R10S[0][0][16] , 
        \tri_R10S[0][0][15] , \tri_R10S[0][0][14] , \tri_R10S[0][0][13] , 
        \tri_R10S[0][0][12] , \tri_R10S[0][0][11] , \tri_R10S[0][0][10] , 
        \tri_R10S[0][0][9] , \tri_R10S[0][0][8] , \tri_R10S[0][0][7] , 
        \tri_R10S[0][0][6] , \tri_R10S[0][0][5] , \tri_R10S[0][0][4] , 
        \tri_R10S[0][0][3] , \tri_R10S[0][0][2] , \tri_R10S[0][0][1] , 
        \tri_R10S[0][0][0] }), .color_R10U({\color_R10U[2][20] , 
        \color_R10U[2][19] , \color_R10U[2][18] , \color_R10U[2][17] , 
        \color_R10U[2][16] , \color_R10U[2][15] , \color_R10U[2][14] , 
        \color_R10U[2][13] , \color_R10U[2][12] , \color_R10U[2][11] , 
        \color_R10U[2][10] , \color_R10U[2][9] , \color_R10U[2][8] , 
        \color_R10U[2][7] , \color_R10U[2][6] , \color_R10U[2][5] , 
        \color_R10U[2][4] , \color_R10U[2][3] , \color_R10U[2][2] , 
        \color_R10U[2][1] , \color_R10U[2][0] , \color_R10U[1][20] , 
        \color_R10U[1][19] , \color_R10U[1][18] , \color_R10U[1][17] , 
        \color_R10U[1][16] , \color_R10U[1][15] , \color_R10U[1][14] , 
        \color_R10U[1][13] , \color_R10U[1][12] , \color_R10U[1][11] , 
        \color_R10U[1][10] , \color_R10U[1][9] , \color_R10U[1][8] , 
        \color_R10U[1][7] , \color_R10U[1][6] , \color_R10U[1][5] , 
        \color_R10U[1][4] , \color_R10U[1][3] , \color_R10U[1][2] , 
        \color_R10U[1][1] , \color_R10U[1][0] , \color_R10U[0][20] , 
        \color_R10U[0][19] , \color_R10U[0][18] , \color_R10U[0][17] , 
        \color_R10U[0][16] , \color_R10U[0][15] , \color_R10U[0][14] , 
        \color_R10U[0][13] , \color_R10U[0][12] , \color_R10U[0][11] , 
        \color_R10U[0][10] , \color_R10U[0][9] , \color_R10U[0][8] , 
        \color_R10U[0][7] , \color_R10U[0][6] , \color_R10U[0][5] , 
        \color_R10U[0][4] , \color_R10U[0][3] , \color_R10U[0][2] , 
        \color_R10U[0][1] , \color_R10U[0][0] }), validTri_R10H, 
    .screen_RnnnnS({\screen_RnnnnS[1][20] , \screen_RnnnnS[1][19] , 
        \screen_RnnnnS[1][18] , \screen_RnnnnS[1][17] , \screen_RnnnnS[1][16] , 
        \screen_RnnnnS[1][15] , \screen_RnnnnS[1][14] , \screen_RnnnnS[1][13] , 
        \screen_RnnnnS[1][12] , \screen_RnnnnS[1][11] , \screen_RnnnnS[1][10] , 
        \screen_RnnnnS[1][9] , \screen_RnnnnS[1][8] , \screen_RnnnnS[1][7] , 
        \screen_RnnnnS[1][6] , \screen_RnnnnS[1][5] , \screen_RnnnnS[1][4] , 
        \screen_RnnnnS[1][3] , \screen_RnnnnS[1][2] , \screen_RnnnnS[1][1] , 
        \screen_RnnnnS[1][0] , \screen_RnnnnS[0][20] , \screen_RnnnnS[0][19] , 
        \screen_RnnnnS[0][18] , \screen_RnnnnS[0][17] , \screen_RnnnnS[0][16] , 
        \screen_RnnnnS[0][15] , \screen_RnnnnS[0][14] , \screen_RnnnnS[0][13] , 
        \screen_RnnnnS[0][12] , \screen_RnnnnS[0][11] , \screen_RnnnnS[0][10] , 
        \screen_RnnnnS[0][9] , \screen_RnnnnS[0][8] , \screen_RnnnnS[0][7] , 
        \screen_RnnnnS[0][6] , \screen_RnnnnS[0][5] , \screen_RnnnnS[0][4] , 
        \screen_RnnnnS[0][3] , \screen_RnnnnS[0][2] , \screen_RnnnnS[0][1] , 
        \screen_RnnnnS[0][0] }), subSample_RnnnnU, clk, rst, halt_RnnnnL, 
    .hit_R18S({\hit_R18S[2][20] , \hit_R18S[2][19] , \hit_R18S[2][18] , 
        \hit_R18S[2][17] , \hit_R18S[2][16] , \hit_R18S[2][15] , 
        \hit_R18S[2][14] , \hit_R18S[2][13] , \hit_R18S[2][12] , 
        \hit_R18S[2][11] , \hit_R18S[2][10] , \hit_R18S[2][9] , 
        \hit_R18S[2][8] , \hit_R18S[2][7] , \hit_R18S[2][6] , \hit_R18S[2][5] , 
        \hit_R18S[2][4] , \hit_R18S[2][3] , \hit_R18S[2][2] , \hit_R18S[2][1] , 
        \hit_R18S[2][0] , \hit_R18S[1][20] , \hit_R18S[1][19] , 
        \hit_R18S[1][18] , \hit_R18S[1][17] , \hit_R18S[1][16] , 
        \hit_R18S[1][15] , \hit_R18S[1][14] , \hit_R18S[1][13] , 
        \hit_R18S[1][12] , \hit_R18S[1][11] , \hit_R18S[1][10] , 
        \hit_R18S[1][9] , \hit_R18S[1][8] , \hit_R18S[1][7] , \hit_R18S[1][6] , 
        \hit_R18S[1][5] , \hit_R18S[1][4] , \hit_R18S[1][3] , \hit_R18S[1][2] , 
        \hit_R18S[1][1] , \hit_R18S[1][0] , \hit_R18S[0][20] , 
        \hit_R18S[0][19] , \hit_R18S[0][18] , \hit_R18S[0][17] , 
        \hit_R18S[0][16] , \hit_R18S[0][15] , \hit_R18S[0][14] , 
        \hit_R18S[0][13] , \hit_R18S[0][12] , \hit_R18S[0][11] , 
        \hit_R18S[0][10] , \hit_R18S[0][9] , \hit_R18S[0][8] , 
        \hit_R18S[0][7] , \hit_R18S[0][6] , \hit_R18S[0][5] , \hit_R18S[0][4] , 
        \hit_R18S[0][3] , \hit_R18S[0][2] , \hit_R18S[0][1] , \hit_R18S[0][0] 
        }), .color_R18U({\color_R18U[2][20] , \color_R18U[2][19] , 
        \color_R18U[2][18] , \color_R18U[2][17] , \color_R18U[2][16] , 
        \color_R18U[2][15] , \color_R18U[2][14] , \color_R18U[2][13] , 
        \color_R18U[2][12] , \color_R18U[2][11] , \color_R18U[2][10] , 
        \color_R18U[2][9] , \color_R18U[2][8] , \color_R18U[2][7] , 
        \color_R18U[2][6] , \color_R18U[2][5] , \color_R18U[2][4] , 
        \color_R18U[2][3] , \color_R18U[2][2] , \color_R18U[2][1] , 
        \color_R18U[2][0] , \color_R18U[1][20] , \color_R18U[1][19] , 
        \color_R18U[1][18] , \color_R18U[1][17] , \color_R18U[1][16] , 
        \color_R18U[1][15] , \color_R18U[1][14] , \color_R18U[1][13] , 
        \color_R18U[1][12] , \color_R18U[1][11] , \color_R18U[1][10] , 
        \color_R18U[1][9] , \color_R18U[1][8] , \color_R18U[1][7] , 
        \color_R18U[1][6] , \color_R18U[1][5] , \color_R18U[1][4] , 
        \color_R18U[1][3] , \color_R18U[1][2] , \color_R18U[1][1] , 
        \color_R18U[1][0] , \color_R18U[0][20] , \color_R18U[0][19] , 
        \color_R18U[0][18] , \color_R18U[0][17] , \color_R18U[0][16] , 
        \color_R18U[0][15] , \color_R18U[0][14] , \color_R18U[0][13] , 
        \color_R18U[0][12] , \color_R18U[0][11] , \color_R18U[0][10] , 
        \color_R18U[0][9] , \color_R18U[0][8] , \color_R18U[0][7] , 
        \color_R18U[0][6] , \color_R18U[0][5] , \color_R18U[0][4] , 
        \color_R18U[0][3] , \color_R18U[0][2] , \color_R18U[0][1] , 
        \color_R18U[0][0] }), hit_valid_R18H );
  input [3:0] subSample_RnnnnU;
  input \tri_R10S[2][2][20] , \tri_R10S[2][2][19] , \tri_R10S[2][2][18] ,
         \tri_R10S[2][2][17] , \tri_R10S[2][2][16] , \tri_R10S[2][2][15] ,
         \tri_R10S[2][2][14] , \tri_R10S[2][2][13] , \tri_R10S[2][2][12] ,
         \tri_R10S[2][2][11] , \tri_R10S[2][2][10] , \tri_R10S[2][2][9] ,
         \tri_R10S[2][2][8] , \tri_R10S[2][2][7] , \tri_R10S[2][2][6] ,
         \tri_R10S[2][2][5] , \tri_R10S[2][2][4] , \tri_R10S[2][2][3] ,
         \tri_R10S[2][2][2] , \tri_R10S[2][2][1] , \tri_R10S[2][2][0] ,
         \tri_R10S[2][1][20] , \tri_R10S[2][1][19] , \tri_R10S[2][1][18] ,
         \tri_R10S[2][1][17] , \tri_R10S[2][1][16] , \tri_R10S[2][1][15] ,
         \tri_R10S[2][1][14] , \tri_R10S[2][1][13] , \tri_R10S[2][1][12] ,
         \tri_R10S[2][1][11] , \tri_R10S[2][1][10] , \tri_R10S[2][1][9] ,
         \tri_R10S[2][1][8] , \tri_R10S[2][1][7] , \tri_R10S[2][1][6] ,
         \tri_R10S[2][1][5] , \tri_R10S[2][1][4] , \tri_R10S[2][1][3] ,
         \tri_R10S[2][1][2] , \tri_R10S[2][1][1] , \tri_R10S[2][1][0] ,
         \tri_R10S[2][0][20] , \tri_R10S[2][0][19] , \tri_R10S[2][0][18] ,
         \tri_R10S[2][0][17] , \tri_R10S[2][0][16] , \tri_R10S[2][0][15] ,
         \tri_R10S[2][0][14] , \tri_R10S[2][0][13] , \tri_R10S[2][0][12] ,
         \tri_R10S[2][0][11] , \tri_R10S[2][0][10] , \tri_R10S[2][0][9] ,
         \tri_R10S[2][0][8] , \tri_R10S[2][0][7] , \tri_R10S[2][0][6] ,
         \tri_R10S[2][0][5] , \tri_R10S[2][0][4] , \tri_R10S[2][0][3] ,
         \tri_R10S[2][0][2] , \tri_R10S[2][0][1] , \tri_R10S[2][0][0] ,
         \tri_R10S[1][2][20] , \tri_R10S[1][2][19] , \tri_R10S[1][2][18] ,
         \tri_R10S[1][2][17] , \tri_R10S[1][2][16] , \tri_R10S[1][2][15] ,
         \tri_R10S[1][2][14] , \tri_R10S[1][2][13] , \tri_R10S[1][2][12] ,
         \tri_R10S[1][2][11] , \tri_R10S[1][2][10] , \tri_R10S[1][2][9] ,
         \tri_R10S[1][2][8] , \tri_R10S[1][2][7] , \tri_R10S[1][2][6] ,
         \tri_R10S[1][2][5] , \tri_R10S[1][2][4] , \tri_R10S[1][2][3] ,
         \tri_R10S[1][2][2] , \tri_R10S[1][2][1] , \tri_R10S[1][2][0] ,
         \tri_R10S[1][1][20] , \tri_R10S[1][1][19] , \tri_R10S[1][1][18] ,
         \tri_R10S[1][1][17] , \tri_R10S[1][1][16] , \tri_R10S[1][1][15] ,
         \tri_R10S[1][1][14] , \tri_R10S[1][1][13] , \tri_R10S[1][1][12] ,
         \tri_R10S[1][1][11] , \tri_R10S[1][1][10] , \tri_R10S[1][1][9] ,
         \tri_R10S[1][1][8] , \tri_R10S[1][1][7] , \tri_R10S[1][1][6] ,
         \tri_R10S[1][1][5] , \tri_R10S[1][1][4] , \tri_R10S[1][1][3] ,
         \tri_R10S[1][1][2] , \tri_R10S[1][1][1] , \tri_R10S[1][1][0] ,
         \tri_R10S[1][0][20] , \tri_R10S[1][0][19] , \tri_R10S[1][0][18] ,
         \tri_R10S[1][0][17] , \tri_R10S[1][0][16] , \tri_R10S[1][0][15] ,
         \tri_R10S[1][0][14] , \tri_R10S[1][0][13] , \tri_R10S[1][0][12] ,
         \tri_R10S[1][0][11] , \tri_R10S[1][0][10] , \tri_R10S[1][0][9] ,
         \tri_R10S[1][0][8] , \tri_R10S[1][0][7] , \tri_R10S[1][0][6] ,
         \tri_R10S[1][0][5] , \tri_R10S[1][0][4] , \tri_R10S[1][0][3] ,
         \tri_R10S[1][0][2] , \tri_R10S[1][0][1] , \tri_R10S[1][0][0] ,
         \tri_R10S[0][2][20] , \tri_R10S[0][2][19] , \tri_R10S[0][2][18] ,
         \tri_R10S[0][2][17] , \tri_R10S[0][2][16] , \tri_R10S[0][2][15] ,
         \tri_R10S[0][2][14] , \tri_R10S[0][2][13] , \tri_R10S[0][2][12] ,
         \tri_R10S[0][2][11] , \tri_R10S[0][2][10] , \tri_R10S[0][2][9] ,
         \tri_R10S[0][2][8] , \tri_R10S[0][2][7] , \tri_R10S[0][2][6] ,
         \tri_R10S[0][2][5] , \tri_R10S[0][2][4] , \tri_R10S[0][2][3] ,
         \tri_R10S[0][2][2] , \tri_R10S[0][2][1] , \tri_R10S[0][2][0] ,
         \tri_R10S[0][1][20] , \tri_R10S[0][1][19] , \tri_R10S[0][1][18] ,
         \tri_R10S[0][1][17] , \tri_R10S[0][1][16] , \tri_R10S[0][1][15] ,
         \tri_R10S[0][1][14] , \tri_R10S[0][1][13] , \tri_R10S[0][1][12] ,
         \tri_R10S[0][1][11] , \tri_R10S[0][1][10] , \tri_R10S[0][1][9] ,
         \tri_R10S[0][1][8] , \tri_R10S[0][1][7] , \tri_R10S[0][1][6] ,
         \tri_R10S[0][1][5] , \tri_R10S[0][1][4] , \tri_R10S[0][1][3] ,
         \tri_R10S[0][1][2] , \tri_R10S[0][1][1] , \tri_R10S[0][1][0] ,
         \tri_R10S[0][0][20] , \tri_R10S[0][0][19] , \tri_R10S[0][0][18] ,
         \tri_R10S[0][0][17] , \tri_R10S[0][0][16] , \tri_R10S[0][0][15] ,
         \tri_R10S[0][0][14] , \tri_R10S[0][0][13] , \tri_R10S[0][0][12] ,
         \tri_R10S[0][0][11] , \tri_R10S[0][0][10] , \tri_R10S[0][0][9] ,
         \tri_R10S[0][0][8] , \tri_R10S[0][0][7] , \tri_R10S[0][0][6] ,
         \tri_R10S[0][0][5] , \tri_R10S[0][0][4] , \tri_R10S[0][0][3] ,
         \tri_R10S[0][0][2] , \tri_R10S[0][0][1] , \tri_R10S[0][0][0] ,
         \color_R10U[2][20] , \color_R10U[2][19] , \color_R10U[2][18] ,
         \color_R10U[2][17] , \color_R10U[2][16] , \color_R10U[2][15] ,
         \color_R10U[2][14] , \color_R10U[2][13] , \color_R10U[2][12] ,
         \color_R10U[2][11] , \color_R10U[2][10] , \color_R10U[2][9] ,
         \color_R10U[2][8] , \color_R10U[2][7] , \color_R10U[2][6] ,
         \color_R10U[2][5] , \color_R10U[2][4] , \color_R10U[2][3] ,
         \color_R10U[2][2] , \color_R10U[2][1] , \color_R10U[2][0] ,
         \color_R10U[1][20] , \color_R10U[1][19] , \color_R10U[1][18] ,
         \color_R10U[1][17] , \color_R10U[1][16] , \color_R10U[1][15] ,
         \color_R10U[1][14] , \color_R10U[1][13] , \color_R10U[1][12] ,
         \color_R10U[1][11] , \color_R10U[1][10] , \color_R10U[1][9] ,
         \color_R10U[1][8] , \color_R10U[1][7] , \color_R10U[1][6] ,
         \color_R10U[1][5] , \color_R10U[1][4] , \color_R10U[1][3] ,
         \color_R10U[1][2] , \color_R10U[1][1] , \color_R10U[1][0] ,
         \color_R10U[0][20] , \color_R10U[0][19] , \color_R10U[0][18] ,
         \color_R10U[0][17] , \color_R10U[0][16] , \color_R10U[0][15] ,
         \color_R10U[0][14] , \color_R10U[0][13] , \color_R10U[0][12] ,
         \color_R10U[0][11] , \color_R10U[0][10] , \color_R10U[0][9] ,
         \color_R10U[0][8] , \color_R10U[0][7] , \color_R10U[0][6] ,
         \color_R10U[0][5] , \color_R10U[0][4] , \color_R10U[0][3] ,
         \color_R10U[0][2] , \color_R10U[0][1] , \color_R10U[0][0] ,
         validTri_R10H, \screen_RnnnnS[1][20] , \screen_RnnnnS[1][19] ,
         \screen_RnnnnS[1][18] , \screen_RnnnnS[1][17] ,
         \screen_RnnnnS[1][16] , \screen_RnnnnS[1][15] ,
         \screen_RnnnnS[1][14] , \screen_RnnnnS[1][13] ,
         \screen_RnnnnS[1][12] , \screen_RnnnnS[1][11] ,
